##################################################;;;;;;;;;;;;;;x
# Parties of the different nations ;;;;;;;;;;;;;;x
##################################################;;;;;;;;;;;;;;x
national_socialist_AFG;(NS) Afghan Nationalist Party;;;;;;;;;;;;;x
fascistic_AFG;(F) Afghan Fascist League;;;;;;;;;;;;;x
paternal_autocrat_AFG;(PA) National Revolutionary Party;;;;;;;;;;;;;x
social_conservative_AFG;(SC) Afghan Conservative Party;;;;;;;;;;;;;x
market_liberal_AFG;(ML) Afghan Liberal Party;;;;;;;;;;;;;x
social_liberal_AFG;(SL) National Congress Party of Afghanistan;;;;;;;;;;;;;x
social_democrat_AFG;(SD) Afghan Social Democratic Party;;;;;;;;;;;;;x
left_wing_radical_AFG;(LR) Revolutionary Group of the Peoples of Afghanistan;;;;;;;;;;;;;x
leninist_AFG;(L) People's Democratic Party of Afghanistan;;;;;;;;;;;;;x
stalinist_AFG;(S) Communist Party of Afghanistan;;;;;;;;;;;;;x
national_socialist_ALB;(NS) Partia Nacionale e Shqipërisë;;;;;;;;;;;;;x
fascistic_ALB;(F) Partia Fashiste e Shqipërisë;;;;;;;;;;;;;x
paternal_autocrat_ALB;(PA) Partia Monarkiste e Shqipërisë;;;;;;;;;;;;;x
social_conservative_ALB;(SC) Partia Balli Kombëtar Shqiptar;;;;;;;;;;;;;x
market_liberal_ALB;(ML) Partia Republikane e Shqipërisë;;;;;;;;;;;;;x
social_liberal_ALB;(SL) Partia Demokratike e Shqipërisë;;;;;;;;;;;;;x
social_democrat_ALB;(SD) Partia Socialiste e Shqipërisë;;;;;;;;;;;;;x
left_wing_radical_ALB;(LR) Partia Leniniste e Punës e Shqipërisë;;;;;;;;;;;;;x
leninist_ALB;(L) Partia Komuniste e Shqipërisë;;;;;;;;;;;;;x
stalinist_ALB;(S) Partia e Punës e Shqipërisë;;;;;;;;;;;;;x
national_socialist_ARG;(NS) Movimiento Nacional Socialista;;;;;;;;;;;;;x
fascistic_ARG;(F) Frente Justicialista;;;;;;;;;;;;;x
paternal_autocrat_ARG;(PA) Partido Justicialista;;;;;;;;;;;;;x
social_conservative_ARG;(SC) Partido Demócrata Cristiano;;;;;;;;;;;;;x
market_liberal_ARG;(ML) Partido Nacional;;;;;;;;;;;;;x
social_liberal_ARG;(SL) Frente para la Victoria;;;;;;;;;;;;;x
social_democrat_ARG;(SD) Partido Socialista;;;;;;;;;;;;;x
left_wing_radical_ARG;(LR) Unión Cívica Radical;;;;;;;;;;;;;x
leninist_ARG;(L) Partido Obrero;;;;;;;;;;;;;x
stalinist_ARG;(S) Partido Comunista de la Argentina;;;;;;;;;;;;;x
national_socialist_AUS;(NS) Nationalsozialistische Deutsche Arbeiterpartei;;;;;;;;;;;;;x
fascistic_AUS;(F) Vaterländische Front;;;;;;;;;;;;;x
paternal_autocrat_AUS;(PA) Großdeutsche Volkspartei;;;;;;;;;;;;;x
social_conservative_AUS;(SC) Christlichsoziale Partei;;;;;;;;;;;;;x
market_liberal_AUS;(ML) Landbund;;;;;;;;;;;;;x
social_liberal_AUS;(SL) Österreichse Sozialliberalen Partei;;;;;;;;;;;;;x
social_democrat_AUS;(SD) Sozialdemokratische Arbeiterpartei Österreichs;;;;;;;;;;;;;x
left_wing_radical_AUS;(LR) Schutzbund;;;;;;;;;;;;;x
leninist_AUS;(L) Marxistisch-Leninistische Partei Österreichs;;;;;;;;;;;;;x
stalinist_AUS;(S) Kommunistische Partei Österreichs;;;;;;;;;;;;;x
national_socialist_BEL;(NS) Verdinaso;;;;;;;;;;;;;x
fascistic_BEL;(F) Parti Rexiste;;;;;;;;;;;;;x
paternal_autocrat_BEL;(PA) Vlaamsch Nationaal Verbond;;;;;;;;;;;;;x
social_conservative_BEL;(SC) Katholieke Unie;;;;;;;;;;;;;x
market_liberal_BEL;(ML) Liberale Partij;;;;;;;;;;;;;x
social_liberal_BEL;(SL) Afgescheurde Liberalen;;;;;;;;;;;;;x
social_democrat_BEL;(SD) Belgische Werkliedenpartij;;;;;;;;;;;;;x
left_wing_radical_BEL;(LR) Parti Communiste Revolutionnaire;;;;;;;;;;;;;x
leninist_BEL;(L) Parti Communiste de Belgique - Marxiste-Léniniste;;;;;;;;;;;;;x
stalinist_BEL;(S) Kommunistische Partij van België;;;;;;;;;;;;;x
national_socialist_BHU;(NS) Bhutan National Socialist Party;;;;;;;;;;;;;x
fascistic_BHU;(F) Bhutan Fascist League;;;;;;;;;;;;;x
paternal_autocrat_BHU;(PA) Druk Phuensum Tshogpa;;;;;;;;;;;;;x
social_conservative_BHU;(SC) Bhutan Conservative Party;;;;;;;;;;;;;x
market_liberal_BHU;(ML) Bhutan National Democratic Party;;;;;;;;;;;;;x
social_liberal_BHU;(SL) Bhutan National Congress Party;;;;;;;;;;;;;x
social_democrat_BHU;(SD) Miser Dmangsgtsoi Tshogspa;;;;;;;;;;;;;x
left_wing_radical_BHU;(LR) Bhutan People's Unity Party;;;;;;;;;;;;;x
leninist_BHU;(L) Bhutan Communist Party (Marxist–Leninist–Maoist);;;;;;;;;;;;;x
stalinist_BHU;(S) Communist Party of Bhutan;;;;;;;;;;;;;x
national_socialist_BOL;(NS) Movimiento Nacional Socialista;;;;;;;;;;;;;x
fascistic_BOL;(F) Falange Socialista Boliviana;;;;;;;;;;;;;x
paternal_autocrat_BOL;(PA) Nueva Fuerza Republicana;;;;;;;;;;;;;x
social_conservative_BOL;(SC) Unidad Cívica Solidaridad;;;;;;;;;;;;;x
market_liberal_BOL;(ML) Partido Liberal;;;;;;;;;;;;;x
social_liberal_BOL;(SL) Movimiento Nacionalista Revolucionario;;;;;;;;;;;;;x
social_democrat_BOL;(SD) Partido Socialista;;;;;;;;;;;;;x
left_wing_radical_BOL;(LR) Partido Obrero Revolucionario;;;;;;;;;;;;;x
leninist_BOL;(L) Partido de la Izquierda Revolucionaria;;;;;;;;;;;;;x
stalinist_BOL;(S) Partido Comunista de Bolivia;;;;;;;;;;;;;x
national_socialist_BRA;(NS) Partido Nacional Socialista Brasileiro;;;;;;;;;;;;;x
fascistic_BRA;(F) Ação Integralista Brasileira;;;;;;;;;;;;;x
paternal_autocrat_BRA;(PA) Estado Nôvo;;;;;;;;;;;;;x
social_conservative_BRA;(SC) Partido de Representação Popular;;;;;;;;;;;;;x
market_liberal_BRA;(ML) União Democrática Nacional;;;;;;;;;;;;;x
social_liberal_BRA;(SL) Partido Social Democrático;;;;;;;;;;;;;x
social_democrat_BRA;(SD) Partido Trabalhista Brasileiro;;;;;;;;;;;;;x
left_wing_radical_BRA;(LR) Partido Socialismo e Liberdade;;;;;;;;;;;;;x
leninist_BRA;(L) Partido Comunista do Brasil;;;;;;;;;;;;;x
stalinist_BRA;(S) Partido Comunista Brasileiro;;;;;;;;;;;;;x
national_socialist_BUL;(NS) Ratnitsi Napreduka na Bulgarshtinata;;;;;;;;;;;;;x
fascistic_BUL;(F) Vatreshna Makedonska Revolyutsionna Organizatsiya;;;;;;;;;;;;;x
paternal_autocrat_BUL;(PA) Zveno;;;;;;;;;;;;;x
social_conservative_BUL;(SC) Balgarski Zemedelski Naroden Sajuz;;;;;;;;;;;;;x
market_liberal_BUL;(ML) Demokraticheska partija;;;;;;;;;;;;;x
social_liberal_BUL;(SL) Obedinena Narodnoprogresivna Partija;;;;;;;;;;;;;x
social_democrat_BUL;(SD) Partiya Balgarski Sotsialdemokrati;;;;;;;;;;;;;x
left_wing_radical_BUL;(LR) Radikalna Partija;;;;;;;;;;;;;x
leninist_BUL;(L) Tesnyatsi;;;;;;;;;;;;;x
stalinist_BUL;(S) Balgarska Komunisticheska Partija;;;;;;;;;;;;;x
national_socialist_CGX;(NS) National Socialist Party;;;;;;;;;;;;;x
fascistic_CGX;(F) Chinese Youth Party;;;;;;;;;;;;;x
